time,annotation1_chord,annotation2_chord,sps,vl,tbt,binary
198.5,C_MINOR_inv0,C_MINOR_inv2,0.03726734388909181,15.0,0.2857142857142857,1
198.6875,C_MINOR_inv0,C_MINOR_inv2,0.03726734388909181,15.0,0.2857142857142857,1
198.75,Gb_DIM7_inv0,Gb_DIM7_inv0,0.0,0.0,0.0,0
199.0,Gb_DIM7_inv0,Gb_DIM7_inv0,0.0,0.0,0.0,0
199.1875,Gb_DIM7_inv0,Gb_DIM7_inv0,0.0,0.0,0.0,0
199.25,C_MINOR_inv0,Gb_DIM7_inv0,0.19314918167365525,21.0,0.75,1
199.4375,C_MINOR_inv0,Gb_DIM7_inv0,0.19314918167365525,21.0,0.75,1
199.5,G_MAJOR_inv0,C_MINOR_inv2,0.5012027609886334,2.0,0.5714285714285714,1
199.75,G_MAJOR_inv0,C_MINOR_inv2,0.5012027609886334,2.0,0.5714285714285714,1
199.875,G_MAJOR_inv0,C_MINOR_inv2,0.5012027609886334,2.0,0.5714285714285714,1
200.0,C_MINOR_inv0,C_MINOR_inv2,0.03726734388909181,15.0,0.2857142857142857,1
200.125,C_MINOR_inv0,C_MINOR_inv2,0.03726734388909181,15.0,0.2857142857142857,1
200.25,G_MAJOR_inv0,C_MINOR_inv2,0.5012027609886334,2.0,0.5714285714285714,1
200.375,G_MAJOR_inv0,C_MINOR_inv2,0.5012027609886334,2.0,0.5714285714285714,1
200.5,C_MINOR_inv1,C_MINOR_inv2,0.1460348281658721,12.0,0.2857142857142857,1
200.625,C_MINOR_inv1,C_MINOR_inv2,0.1460348281658721,12.0,0.2857142857142857,1
200.75,C_MINOR_inv0,C_MINOR_inv2,0.03726734388909181,15.0,0.2857142857142857,1
200.875,C_MINOR_inv0,C_MINOR_inv2,0.03726734388909181,15.0,0.2857142857142857,1
201.0,G_MAJOR_inv0,C_MINOR_inv2,0.5012027609886334,2.0,0.5714285714285714,1
201.125,G_MAJOR_inv0,C_MINOR_inv2,0.5012027609886334,2.0,0.5714285714285714,1
201.25,C_MINOR_inv1,C_MINOR_inv2,0.1460348281658721,12.0,0.2857142857142857,1
201.375,C_MINOR_inv1,C_MINOR_inv2,0.1460348281658721,12.0,0.2857142857142857,1
201.5,C_MINOR_inv0,C_MINOR_inv2,0.03726734388909181,15.0,0.2857142857142857,1
201.625,C_MINOR_inv0,C_MINOR_inv2,0.03726734388909181,15.0,0.2857142857142857,1
201.75,G_MAJOR_inv0,G_MAJ_MIN7_inv0,0.034780245091321715,2.0,0.125,1
202.25,G_MAJ_MIN7_inv0,G_MAJ_MIN7_inv0,0.0,0.0,0.0,0
202.5,C_MINOR_inv0,C_MINOR_inv0,0.0,0.0,0.0,0
202.75,G_MAJOR_inv0,C_MINOR_inv0,0.6342779456344596,17.0,0.8571428571428572,1
203.0,G_MAJOR_inv0,C_MINOR_inv0,0.6342779456344596,17.0,0.8571428571428572,1
203.25,G_MAJ_MIN7_inv3,G_MAJ_MIN7_inv3,0.0,0.0,0.0,0
203.5,G_MAJ_MIN7_inv2,G_MAJ_MIN7_inv3,0.10995053261905874,9.0,0.25,1
203.75,G_MAJ_MIN7_inv2,G_MAJ_MIN7_inv3,0.10995053261905874,9.0,0.25,1
204.0,C_MINOR_inv0,C_MINOR_inv0,0.0,0.0,0.0,0
204.25,C_MINOR_inv1,C_MINOR_inv0,0.1653287987079769,9.0,0.2857142857142857,1
204.5,C_MINOR_inv2,C_MINOR_inv0,0.03726734388909181,15.0,0.2857142857142857,1
204.75,G_MAJOR_inv0,G_MAJ_MIN7_inv0,0.034780245091321715,2.0,0.125,1
205.0,B_DIMINISHED_inv1,G_MAJ_MIN7_inv0,0.18952975380502157,17.0,0.625,1
205.25,G_MAJ_MIN7_inv0,G_MAJ_MIN7_inv0,0.0,0.0,0.0,0
205.5,C_MINOR_inv0,C_MINOR_inv0,0.0,0.0,0.0,0
205.75,C_MINOR_inv2,C_MINOR_inv0,0.03726734388909181,15.0,0.2857142857142857,1
206.0,C_MINOR_inv2,C_MINOR_inv0,0.03726734388909181,15.0,0.2857142857142857,1
206.25,G_MAJ_MIN7_inv3,G_MAJ_MIN7_inv3,0.0,0.0,0.0,0
206.5,G_MAJ_MIN7_inv2,G_MAJ_MIN7_inv3,0.10995053261905874,9.0,0.25,1
206.75,G_MAJ_MIN7_inv2,G_MAJ_MIN7_inv3,0.10995053261905874,9.0,0.25,1
207.0,C_MINOR_inv0,C_MINOR_inv0,0.0,0.0,0.0,0
207.25,C_MINOR_inv1,C_MINOR_inv0,0.1653287987079769,9.0,0.2857142857142857,1
207.5,C_MINOR_inv2,C_MINOR_inv0,0.03726734388909181,15.0,0.2857142857142857,1
207.75,G_MAJOR_inv0,G_MAJ_MIN7_inv0,0.034780245091321715,2.0,0.125,1
208.0,B_DIMINISHED_inv1,G_MAJ_MIN7_inv0,0.18952975380502157,17.0,0.625,1
208.25,G_MAJ_MIN7_inv0,G_MAJ_MIN7_inv0,0.0,0.0,0.0,0
208.5,C_MINOR_inv0,C_MINOR_inv0,0.0,0.0,0.0,0
208.75,C_MINOR_inv1,C_MINOR_inv0,0.1653287987079769,9.0,0.2857142857142857,1
209.0,C_MINOR_inv2,C_MINOR_inv0,0.03726734388909181,15.0,0.2857142857142857,1
209.25,G_MAJOR_inv0,G_MAJ_MIN7_inv0,0.034780245091321715,2.0,0.125,1
209.5,B_DIMINISHED_inv1,G_MAJ_MIN7_inv0,0.18952975380502157,17.0,0.625,1
209.75,G_MAJ_MIN7_inv0,G_MAJ_MIN7_inv0,0.0,0.0,0.0,0
210.0,C_MINOR_inv0,C_MINOR_inv0,0.0,0.0,0.0,0
210.75,G_MAJOR_inv0,G_MAJOR_inv0,0.0,0.0,0.0,0
211.5,C_MINOR_inv0,C_MINOR_inv0,0.0,0.0,0.0,0
