chord_root_tpc	chord_root_midi	chord_type	chord_inversion	chord_suspension_tpc	chord_suspension_midi	key_tonic_tpc	key_tonic_midi	key_mode	duration	mc	mn_onset
-3	3	ChordType.MAJOR	0			-4	8	KeyMode.MAJOR	1/16	159	1/4
-3	3	ChordType.MAJOR	0			-4	8	KeyMode.MAJOR	1/16	159	5/16
-3	3	ChordType.MAJOR	0			-4	8	KeyMode.MAJOR	1/16	159	3/8
-3	3	ChordType.MAJOR	0			-4	8	KeyMode.MAJOR	1/16	159	7/16
-3	3	ChordType.MAJOR	0			-4	8	KeyMode.MAJOR	1/16	160	0
-3	3	ChordType.MAJOR	0			-4	8	KeyMode.MAJOR	1/16	160	1/16
-3	3	ChordType.MAJOR	0			-4	8	KeyMode.MAJOR	1/16	160	1/8
-3	3	ChordType.MAJOR	0			-4	8	KeyMode.MAJOR	1/16	160	3/16
-3	3	ChordType.MAJOR	0			-4	8	KeyMode.MAJOR	1/16	160	1/4
-3	3	ChordType.MAJOR	0			-4	8	KeyMode.MAJOR	1/16	160	5/16
-3	3	ChordType.MAJOR	0			-4	8	KeyMode.MAJOR	1/16	160	3/8
-3	3	ChordType.MAJOR	0			-4	8	KeyMode.MAJOR	1/16	160	7/16
-3	3	ChordType.MAJ_MIN7	2			-4	8	KeyMode.MAJOR	1/16	161	0
-3	3	ChordType.MAJ_MIN7	2			-4	8	KeyMode.MAJOR	1/16	161	1/16
-3	3	ChordType.MAJ_MIN7	2			-4	8	KeyMode.MAJOR	1/16	161	1/8
-3	3	ChordType.MAJ_MIN7	2			-4	8	KeyMode.MAJOR	1/16	161	3/16
-3	3	ChordType.MAJ_MIN7	2			-4	8	KeyMode.MAJOR	1/16	161	1/4
-3	3	ChordType.MAJ_MIN7	2			-4	8	KeyMode.MAJOR	1/16	161	5/16
-3	3	ChordType.MAJ_MIN7	2			-4	8	KeyMode.MAJOR	1/16	161	3/8
-3	3	ChordType.MAJ_MIN7	2			-4	8	KeyMode.MAJOR	1/16	161	7/16
-4	8	ChordType.MAJOR	0			-4	8	KeyMode.MAJOR	1/16	162	0
-4	8	ChordType.MAJOR	0			-4	8	KeyMode.MAJOR	1/16	162	1/16
-4	8	ChordType.MAJOR	0			-4	8	KeyMode.MAJOR	1/16	162	1/8
-4	8	ChordType.MAJOR	0			-4	8	KeyMode.MAJOR	1/16	162	3/16
-1	5	ChordType.MAJ_MIN7	3			-2	10	KeyMode.MINOR	1/16	162	1/4
-1	5	ChordType.MAJ_MIN7	3			-2	10	KeyMode.MINOR	1/16	162	5/16
-1	5	ChordType.MAJ_MIN7	3			-2	10	KeyMode.MINOR	1/16	162	3/8
-1	5	ChordType.MAJ_MIN7	3			-2	10	KeyMode.MINOR	1/16	162	7/16
-2	10	ChordType.MAJOR	1			-1	5	KeyMode.MAJOR	1/16	163	0
-2	10	ChordType.MAJOR	1			-1	5	KeyMode.MAJOR	1/16	163	1/16
-2	10	ChordType.MAJOR	1			-1	5	KeyMode.MAJOR	1/16	163	1/8
-2	10	ChordType.MAJOR	1			-1	5	KeyMode.MAJOR	1/16	163	3/16
5	11	ChordType.MAJOR	0			-1	5	KeyMode.MAJOR	1/16	163	1/4
5	11	ChordType.MAJOR	0			-1	5	KeyMode.MAJOR	1/16	163	5/16
5	11	ChordType.MAJOR	0			-1	5	KeyMode.MAJOR	1/16	163	3/8
5	11	ChordType.MAJOR	0			-1	5	KeyMode.MAJOR	1/16	163	7/16
0	0	ChordType.MAJOR	0			-1	5	KeyMode.MAJOR	1/24	164	0
0	0	ChordType.MAJOR	0			-1	5	KeyMode.MAJOR	1/24	164	1/24
0	0	ChordType.MAJOR	0			-1	5	KeyMode.MAJOR	1/24	164	1/12
0	0	ChordType.MAJOR	0			-1	5	KeyMode.MAJOR	1/24	164	1/8
0	0	ChordType.MAJOR	0			-1	5	KeyMode.MAJOR	1/24	164	1/6
0	0	ChordType.MAJOR	0			-1	5	KeyMode.MAJOR	1/24	164	5/24
1	7	ChordType.MAJ_MIN7	1			0	0	KeyMode.MAJOR	1/24	164	1/4
1	7	ChordType.MAJ_MIN7	1			0	0	KeyMode.MAJOR	1/24	164	7/24
1	7	ChordType.MAJ_MIN7	1			0	0	KeyMode.MAJOR	1/24	164	1/3
1	7	ChordType.MAJ_MIN7	1			0	0	KeyMode.MAJOR	1/24	164	3/8
1	7	ChordType.MAJ_MIN7	1			0	0	KeyMode.MAJOR	1/24	164	5/12
1	7	ChordType.MAJ_MIN7	1			0	0	KeyMode.MAJOR	1/24	164	11/24
0	0	ChordType.MAJOR	0			0	0	KeyMode.MAJOR	1/24	165	0
0	0	ChordType.MAJOR	0			0	0	KeyMode.MAJOR	1/24	165	1/24
0	0	ChordType.MAJOR	0			0	0	KeyMode.MAJOR	1/24	165	1/12
0	0	ChordType.MAJOR	0			0	0	KeyMode.MAJOR	1/24	165	1/8
0	0	ChordType.MAJOR	0			0	0	KeyMode.MAJOR	1/24	165	1/6
0	0	ChordType.MAJOR	0			0	0	KeyMode.MAJOR	1/24	165	5/24
1	7	ChordType.MAJ_MIN7	2			0	0	KeyMode.MAJOR	1/24	165	1/4
1	7	ChordType.MAJ_MIN7	2			0	0	KeyMode.MAJOR	1/24	165	7/24
1	7	ChordType.MAJ_MIN7	2			0	0	KeyMode.MAJOR	1/24	165	1/3
1	7	ChordType.MAJ_MIN7	2			0	0	KeyMode.MAJOR	1/24	165	3/8
1	7	ChordType.MAJ_MIN7	2			0	0	KeyMode.MAJOR	1/24	165	5/12
1	7	ChordType.MAJ_MIN7	2			0	0	KeyMode.MAJOR	1/24	165	11/24
0	0	ChordType.MAJOR	0			0	0	KeyMode.MAJOR	1/24	166	0
0	0	ChordType.MAJOR	0			0	0	KeyMode.MAJOR	1/24	166	1/24
0	0	ChordType.MAJOR	0			0	0	KeyMode.MAJOR	1/24	166	1/12
0	0	ChordType.MAJOR	0			0	0	KeyMode.MAJOR	1/24	166	1/8
0	0	ChordType.MAJOR	0			0	0	KeyMode.MAJOR	1/24	166	1/6
0	0	ChordType.MAJOR	0			0	0	KeyMode.MAJOR	1/24	166	5/24
1	7	ChordType.MAJ_MIN7	1			0	0	KeyMode.MAJOR	1/24	166	1/4
1	7	ChordType.MAJ_MIN7	1			0	0	KeyMode.MAJOR	1/24	166	7/24
1	7	ChordType.MAJ_MIN7	1			0	0	KeyMode.MAJOR	1/24	166	1/3
1	7	ChordType.MAJ_MIN7	1			0	0	KeyMode.MAJOR	1/24	166	3/8
1	7	ChordType.MAJ_MIN7	1			0	0	KeyMode.MAJOR	1/24	166	5/12
1	7	ChordType.MAJ_MIN7	1			0	0	KeyMode.MAJOR	1/24	166	11/24
0	0	ChordType.MAJOR	0			0	0	KeyMode.MAJOR	1/24	167	0
0	0	ChordType.MAJOR	0			0	0	KeyMode.MAJOR	1/48	167	1/24
0	0	ChordType.MAJOR	0			0	0	KeyMode.MAJOR	1/48	167	1/16
0	0	ChordType.MAJOR	0			0	0	KeyMode.MAJOR	1/24	167	1/12
0	0	ChordType.MAJOR	0			0	0	KeyMode.MAJOR	1/24	167	1/8
0	0	ChordType.MAJOR	0			0	0	KeyMode.MAJOR	1/48	167	1/6
0	0	ChordType.MAJOR	0			0	0	KeyMode.MAJOR	1/48	167	3/16
0	0	ChordType.MAJOR	0			0	0	KeyMode.MAJOR	1/24	167	5/24
1	7	ChordType.MAJ_MIN7	2			0	0	KeyMode.MAJOR	1/24	167	1/4
1	7	ChordType.MAJ_MIN7	2			0	0	KeyMode.MAJOR	1/24	167	7/24
1	7	ChordType.MAJ_MIN7	2			0	0	KeyMode.MAJOR	1/24	167	1/3
1	7	ChordType.MAJ_MIN7	2			0	0	KeyMode.MAJOR	1/24	167	3/8
1	7	ChordType.MAJ_MIN7	2			0	0	KeyMode.MAJOR	1/24	167	5/12
1	7	ChordType.MAJ_MIN7	2			0	0	KeyMode.MAJOR	1/24	167	11/24
0	0	ChordType.MAJOR	0			0	0	KeyMode.MAJOR	1/24	168	0
0	0	ChordType.MAJOR	0			0	0	KeyMode.MAJOR	1/48	168	1/24
0	0	ChordType.MAJOR	0			0	0	KeyMode.MAJOR	1/48	168	1/16
0	0	ChordType.MAJOR	0			0	0	KeyMode.MAJOR	1/24	168	1/12
0	0	ChordType.MAJOR	0			0	0	KeyMode.MAJOR	1/24	168	1/8
0	0	ChordType.MAJOR	0			0	0	KeyMode.MAJOR	1/48	168	1/6
0	0	ChordType.MAJOR	0			0	0	KeyMode.MAJOR	1/48	168	3/16
0	0	ChordType.MAJOR	0			0	0	KeyMode.MAJOR	1/24	168	5/24
1	7	ChordType.MAJ_MIN7	2			0	0	KeyMode.MAJOR	1/24	168	1/4
1	7	ChordType.MAJ_MIN7	2			0	0	KeyMode.MAJOR	1/24	168	7/24
1	7	ChordType.MAJ_MIN7	2			0	0	KeyMode.MAJOR	1/24	168	1/3
1	7	ChordType.MAJ_MIN7	2			0	0	KeyMode.MAJOR	1/24	168	3/8
1	7	ChordType.MAJ_MIN7	2			0	0	KeyMode.MAJOR	1/24	168	5/12
1	7	ChordType.MAJ_MIN7	2			0	0	KeyMode.MAJOR	1/24	168	11/24
0	0	ChordType.MAJOR	0			0	0	KeyMode.MAJOR	1/24	169	0
0	0	ChordType.MAJOR	0			0	0	KeyMode.MAJOR	1/48	169	1/24
0	0	ChordType.MAJOR	0			0	0	KeyMode.MAJOR	1/48	169	1/16
0	0	ChordType.MAJOR	0			0	0	KeyMode.MAJOR	1/24	169	1/12
0	0	ChordType.MAJOR	0			0	0	KeyMode.MAJOR	1/24	169	1/8
0	0	ChordType.MAJOR	0			0	0	KeyMode.MAJOR	1/48	169	1/6
0	0	ChordType.MAJOR	0			0	0	KeyMode.MAJOR	1/48	169	3/16
0	0	ChordType.MAJOR	0			0	0	KeyMode.MAJOR	1/24	169	5/24
1	7	ChordType.MAJ_MIN7	2			0	0	KeyMode.MAJOR	1/24	169	1/4
1	7	ChordType.MAJ_MIN7	2			0	0	KeyMode.MAJOR	1/24	169	7/24
1	7	ChordType.MAJ_MIN7	2			0	0	KeyMode.MAJOR	1/24	169	1/3
1	7	ChordType.MAJ_MIN7	2			0	0	KeyMode.MAJOR	1/24	169	3/8
1	7	ChordType.MAJ_MIN7	2			0	0	KeyMode.MAJOR	1/24	169	5/12
1	7	ChordType.MAJ_MIN7	2			0	0	KeyMode.MAJOR	1/24	169	11/24
0	0	ChordType.MAJOR	0			0	0	KeyMode.MAJOR	1/16	170	0
0	0	ChordType.MAJOR	0			0	0	KeyMode.MAJOR	1/16	170	1/16
0	0	ChordType.MAJOR	0			0	0	KeyMode.MAJOR	1/16	170	1/8
0	0	ChordType.MAJOR	0			0	0	KeyMode.MAJOR	1/16	170	3/16
0	0	ChordType.MAJOR	0			0	0	KeyMode.MAJOR	1/16	170	1/4
0	0	ChordType.MAJOR	0			0	0	KeyMode.MAJOR	1/16	170	5/16
0	0	ChordType.MAJOR	0			0	0	KeyMode.MAJOR	1/16	170	3/8
0	0	ChordType.MAJOR	0			0	0	KeyMode.MAJOR	1/16	170	7/16
0	0	ChordType.MAJOR	0			0	0	KeyMode.MAJOR	1/16	171	0
0	0	ChordType.MAJOR	0			0	0	KeyMode.MAJOR	1/16	171	1/16
0	0	ChordType.MAJOR	0			0	0	KeyMode.MAJOR	1/16	171	1/8
0	0	ChordType.MAJOR	0			0	0	KeyMode.MAJOR	1/16	171	3/16
0	0	ChordType.MAJOR	0			0	0	KeyMode.MAJOR	1/16	171	1/4
0	0	ChordType.MAJOR	0			0	0	KeyMode.MAJOR	1/16	171	5/16
0	0	ChordType.MAJOR	0			0	0	KeyMode.MAJOR	1/16	171	3/8
0	0	ChordType.MAJOR	0			0	0	KeyMode.MAJOR	1/16	171	7/16
0	0	ChordType.MAJ_MIN7	3			-1	5	KeyMode.MAJOR	1/8	172	0
0	0	ChordType.MAJ_MIN7	3			-1	5	KeyMode.MAJOR	1/8	172	1/8
-1	5	ChordType.MAJOR	0			-1	5	KeyMode.MAJOR	1/8	172	1/4
-1	5	ChordType.MAJOR	0			-1	5	KeyMode.MAJOR	1/64	172	3/8
-1	5	ChordType.MAJOR	0			-1	5	KeyMode.MAJOR	1/64	172	25/64
-1	5	ChordType.MAJOR	0			-1	5	KeyMode.MAJOR	1/32	172	13/32
-1	5	ChordType.MAJOR	0			-1	5	KeyMode.MAJOR	1/16	172	7/16
0	0	ChordType.MAJ_MIN7	3			-1	5	KeyMode.MAJOR	1/8	173	0
0	0	ChordType.MAJ_MIN7	3			-1	5	KeyMode.MAJOR	1/8	173	1/8
-1	5	ChordType.MAJOR	0			-1	5	KeyMode.MAJOR	1/8	173	1/4
-1	5	ChordType.MAJOR	0			-1	5	KeyMode.MAJOR	1/64	173	3/8
-1	5	ChordType.MAJOR	0			-1	5	KeyMode.MAJOR	1/64	173	25/64
-1	5	ChordType.MAJOR	0			-1	5	KeyMode.MAJOR	1/32	173	13/32
-1	5	ChordType.MAJOR	0			-1	5	KeyMode.MAJOR	1/16	173	7/16
1	7	ChordType.MINOR	0			-1	5	KeyMode.MAJOR	1/4	174	0
0	0	ChordType.MAJOR	0			-1	5	KeyMode.MAJOR	1/4	174	1/4
-1	5	ChordType.MAJOR	0			-1	5	KeyMode.MAJOR	3/8	175	0
-1	5	ChordType.MINOR	0			-1	5	KeyMode.MINOR	1/32	175	3/8
-1	5	ChordType.MINOR	0			-1	5	KeyMode.MINOR	1/32	175	13/32
-1	5	ChordType.MINOR	0			-1	5	KeyMode.MINOR	1/32	175	7/16
-1	5	ChordType.MINOR	0			-1	5	KeyMode.MINOR	1/32	175	15/32
1	7	ChordType.DIMINISHED	1			-1	5	KeyMode.MINOR	1/32	176	0
1	7	ChordType.DIMINISHED	1			-1	5	KeyMode.MINOR	1/32	176	1/32
1	7	ChordType.DIMINISHED	1			-1	5	KeyMode.MINOR	1/32	176	1/16
1	7	ChordType.DIMINISHED	1			-1	5	KeyMode.MINOR	1/32	176	3/32
1	7	ChordType.DIMINISHED	1			-1	5	KeyMode.MINOR	1/32	176	1/8
1	7	ChordType.DIMINISHED	1			-1	5	KeyMode.MINOR	1/32	176	5/32
1	7	ChordType.DIMINISHED	1			-1	5	KeyMode.MINOR	1/32	176	3/16
1	7	ChordType.DIMINISHED	1			-1	5	KeyMode.MINOR	1/32	176	7/32
0	0	ChordType.MAJOR	1			-1	5	KeyMode.MINOR	1/32	176	1/4
0	0	ChordType.MAJOR	1			-1	5	KeyMode.MINOR	1/32	176	9/32
0	0	ChordType.MAJOR	1			-1	5	KeyMode.MINOR	1/32	176	5/16
0	0	ChordType.MAJOR	1			-1	5	KeyMode.MINOR	1/32	176	11/32
-1	5	ChordType.MINOR	0			-1	5	KeyMode.MINOR	1/32	176	3/8
-1	5	ChordType.MINOR	0			-1	5	KeyMode.MINOR	1/32	176	13/32
-1	5	ChordType.MINOR	0			-1	5	KeyMode.MINOR	1/32	176	7/16
-1	5	ChordType.MINOR	0			-1	5	KeyMode.MINOR	1/32	176	15/32
1	7	ChordType.DIMINISHED	1			-1	5	KeyMode.MINOR	1/32	177	0
1	7	ChordType.DIMINISHED	1			-1	5	KeyMode.MINOR	1/32	177	1/32
1	7	ChordType.DIMINISHED	1			-1	5	KeyMode.MINOR	1/32	177	1/16
1	7	ChordType.DIMINISHED	1			-1	5	KeyMode.MINOR	1/32	177	3/32
1	7	ChordType.DIMINISHED	1			-1	5	KeyMode.MINOR	1/32	177	1/8
1	7	ChordType.DIMINISHED	1			-1	5	KeyMode.MINOR	1/32	177	5/32
1	7	ChordType.DIMINISHED	1			-1	5	KeyMode.MINOR	1/32	177	3/16
1	7	ChordType.DIMINISHED	1			-1	5	KeyMode.MINOR	1/32	177	7/32
0	0	ChordType.MAJOR	1			-1	5	KeyMode.MINOR	1/32	177	1/4
0	0	ChordType.MAJOR	1			-1	5	KeyMode.MINOR	1/32	177	9/32
0	0	ChordType.MAJOR	1			-1	5	KeyMode.MINOR	1/32	177	5/16
0	0	ChordType.MAJOR	1			-1	5	KeyMode.MINOR	1/32	177	11/32
-1	5	ChordType.MINOR	0			-1	5	KeyMode.MINOR	1/32	177	3/8
-1	5	ChordType.MINOR	0			-1	5	KeyMode.MINOR	1/32	177	13/32
-1	5	ChordType.MINOR	0			-1	5	KeyMode.MINOR	1/32	177	7/16
-1	5	ChordType.MINOR	0			-1	5	KeyMode.MINOR	1/32	177	15/32
1	7	ChordType.DIMINISHED	1			-1	5	KeyMode.MINOR	1/4	178	0
0	0	ChordType.MAJ_MIN7	0			-1	5	KeyMode.MINOR	1/4	178	1/4
-5	1	ChordType.MAJOR	0			-1	5	KeyMode.MINOR	1/2	179	0
5	11	ChordType.DIM7	0			0	0	KeyMode.MINOR	1/2	180	0
0	0	ChordType.MAJ_MIN7	3			-1	5	KeyMode.MAJOR	1/16	181	0
0	0	ChordType.MAJ_MIN7	3			-1	5	KeyMode.MAJOR	1/16	181	1/16
0	0	ChordType.MAJ_MIN7	3			-1	5	KeyMode.MAJOR	1/16	181	1/8
0	0	ChordType.MAJ_MIN7	3			-1	5	KeyMode.MAJOR	1/16	181	3/16
-1	5	ChordType.MAJOR	0			-1	5	KeyMode.MAJOR	1/16	181	1/4
-1	5	ChordType.MAJOR	0			-1	5	KeyMode.MAJOR	1/16	181	5/16
-1	5	ChordType.MAJOR	0			-1	5	KeyMode.MAJOR	1/16	181	3/8
-1	5	ChordType.MAJOR	0			-1	5	KeyMode.MAJOR	1/16	181	7/16
0	0	ChordType.MAJ_MIN7	2			-1	5	KeyMode.MAJOR	1/16	182	0
0	0	ChordType.MAJ_MIN7	2			-1	5	KeyMode.MAJOR	1/16	182	1/16
0	0	ChordType.MAJ_MIN7	2			-1	5	KeyMode.MAJOR	1/16	182	1/8
0	0	ChordType.MAJ_MIN7	2			-1	5	KeyMode.MAJOR	1/16	182	3/16
-1	5	ChordType.MAJOR	0			-1	5	KeyMode.MAJOR	1/16	182	1/4
-1	5	ChordType.MAJOR	0			-1	5	KeyMode.MAJOR	1/16	182	5/16
-1	5	ChordType.MAJOR	0			-1	5	KeyMode.MAJOR	1/16	182	3/8
-1	5	ChordType.MAJOR	0			-1	5	KeyMode.MAJOR	1/16	182	7/16
0	0	ChordType.MAJ_MIN7	2			-1	5	KeyMode.MAJOR	1/16	183	0
0	0	ChordType.MAJ_MIN7	2			-1	5	KeyMode.MAJOR	1/16	183	1/16
0	0	ChordType.MAJ_MIN7	2			-1	5	KeyMode.MAJOR	1/16	183	1/8
0	0	ChordType.MAJ_MIN7	2			-1	5	KeyMode.MAJOR	1/16	183	3/16
-1	5	ChordType.MAJOR	1			-1	5	KeyMode.MAJOR	1/16	183	1/4
-1	5	ChordType.MAJOR	1			-1	5	KeyMode.MAJOR	1/16	183	5/16
-1	5	ChordType.MAJOR	1			-1	5	KeyMode.MAJOR	1/16	183	3/8
-1	5	ChordType.MAJOR	1			-1	5	KeyMode.MAJOR	1/16	183	7/16
0	0	ChordType.MAJ_MIN7	2			-1	5	KeyMode.MAJOR	1/16	184	0
0	0	ChordType.MAJ_MIN7	2			-1	5	KeyMode.MAJOR	1/16	184	1/16
0	0	ChordType.MAJ_MIN7	2			-1	5	KeyMode.MAJOR	1/16	184	1/8
0	0	ChordType.MAJ_MIN7	2			-1	5	KeyMode.MAJOR	1/16	184	3/16
-1	5	ChordType.MAJOR	1			-1	5	KeyMode.MAJOR	1/16	184	1/4
-1	5	ChordType.MAJOR	1			-1	5	KeyMode.MAJOR	1/16	184	5/16
-1	5	ChordType.MAJOR	1			-1	5	KeyMode.MAJOR	1/16	184	3/8
-1	5	ChordType.MAJOR	1			-1	5	KeyMode.MAJOR	1/16	184	7/16
1	7	ChordType.MINOR	1			-1	5	KeyMode.MAJOR	1/8	185	0
1	7	ChordType.MINOR	1			-1	5	KeyMode.MAJOR	1/24	185	1/8
1	7	ChordType.MINOR	1			-1	5	KeyMode.MAJOR	1/24	185	1/6
1	7	ChordType.MINOR	1			-1	5	KeyMode.MAJOR	1/24	185	5/24
1	7	ChordType.MINOR	1			-1	5	KeyMode.MAJOR	1/8	185	1/4
1	7	ChordType.MINOR	1			-1	5	KeyMode.MAJOR	1/24	185	3/8
1	7	ChordType.MINOR	1			-1	5	KeyMode.MAJOR	1/24	185	5/12
1	7	ChordType.MINOR	1			-1	5	KeyMode.MAJOR	1/24	185	11/24
1	7	ChordType.MINOR	1			-1	5	KeyMode.MAJOR	1/8	186	0
1	7	ChordType.MINOR	1			-1	5	KeyMode.MAJOR	1/24	186	1/8
1	7	ChordType.MINOR	1			-1	5	KeyMode.MAJOR	1/24	186	1/6
1	7	ChordType.MINOR	1			-1	5	KeyMode.MAJOR	1/24	186	5/24
1	7	ChordType.MINOR	1			-1	5	KeyMode.MAJOR	1/8	186	1/4
1	7	ChordType.MINOR	1			-1	5	KeyMode.MAJOR	1/24	186	3/8
1	7	ChordType.MINOR	1			-1	5	KeyMode.MAJOR	1/24	186	5/12
1	7	ChordType.MINOR	1			-1	5	KeyMode.MAJOR	1/24	186	11/24
1	7	ChordType.MINOR	1			-1	5	KeyMode.MAJOR	1/8	187	0
1	7	ChordType.MINOR	1			-1	5	KeyMode.MAJOR	1/4	187	1/8
1	7	ChordType.MINOR	1			-1	5	KeyMode.MAJOR	1/16	187	3/8
1	7	ChordType.MINOR	1			-1	5	KeyMode.MAJOR	1/16	187	7/16
0	0	ChordType.MAJ_MIN7	0			-1	5	KeyMode.MAJOR	1/4	188	0
0	0	ChordType.MAJ_MIN7	0			-1	5	KeyMode.MAJOR	1/24	188	1/4
0	0	ChordType.MAJ_MIN7	0			-1	5	KeyMode.MAJOR	1/24	188	7/24
0	0	ChordType.MAJ_MIN7	0			-1	5	KeyMode.MAJOR	1/24	188	1/3
0	0	ChordType.MAJ_MIN7	0			-1	5	KeyMode.MAJOR	1/24	188	3/8
0	0	ChordType.MAJ_MIN7	0			-1	5	KeyMode.MAJOR	1/24	188	5/12
0	0	ChordType.MAJ_MIN7	0			-1	5	KeyMode.MAJOR	1/24	188	11/24
-1	5	ChordType.MAJOR	0			-1	5	KeyMode.MAJOR	1/8	189	0
-1	5	ChordType.MAJOR	0			-1	5	KeyMode.MAJOR	1/4	189	1/8
1	7	ChordType.MAJ_MIN7	3			0	0	KeyMode.MAJOR	1/16	189	3/8
1	7	ChordType.MAJ_MIN7	3			0	0	KeyMode.MAJOR	1/16	189	7/16
-1	5	ChordType.MAJOR	2			-1	5	KeyMode.MAJOR	1/4	190	0
0	0	ChordType.MAJ_MIN7	0			-1	5	KeyMode.MAJOR	1/32	190	1/4
0	0	ChordType.MAJ_MIN7	0			-1	5	KeyMode.MAJOR	1/32	190	9/32
0	0	ChordType.MAJ_MIN7	0			-1	5	KeyMode.MAJOR	1/32	190	5/16
0	0	ChordType.MAJ_MIN7	0			-1	5	KeyMode.MAJOR	1/32	190	11/32
0	0	ChordType.MAJ_MIN7	0			-1	5	KeyMode.MAJOR	1/24	190	3/8
0	0	ChordType.MAJ_MIN7	0			-1	5	KeyMode.MAJOR	1/24	190	5/12
0	0	ChordType.MAJ_MIN7	0			-1	5	KeyMode.MAJOR	1/24	190	11/24
-1	5	ChordType.MAJOR	0			-1	5	KeyMode.MAJOR	1/24	191	0
-1	5	ChordType.MAJOR	0			-1	5	KeyMode.MAJOR	1/24	191	1/24
-1	5	ChordType.MAJOR	0			-1	5	KeyMode.MAJOR	1/24	191	1/12
-1	5	ChordType.MAJOR	0			-1	5	KeyMode.MAJOR	1/24	191	1/8
-1	5	ChordType.MAJOR	0			-1	5	KeyMode.MAJOR	1/24	191	1/6
-1	5	ChordType.MAJOR	0			-1	5	KeyMode.MAJOR	1/24	191	5/24
-1	5	ChordType.MAJOR	0			-1	5	KeyMode.MAJOR	1/24	191	1/4
-1	5	ChordType.MAJOR	0			-1	5	KeyMode.MAJOR	1/24	191	7/24
-1	5	ChordType.MAJOR	0			-1	5	KeyMode.MAJOR	1/24	191	1/3
-1	5	ChordType.MAJOR	0			-1	5	KeyMode.MAJOR	1/24	191	3/8
-1	5	ChordType.MAJOR	0			-1	5	KeyMode.MAJOR	1/24	191	5/12
-1	5	ChordType.MAJOR	0			-1	5	KeyMode.MAJOR	1/24	191	11/24
-1	5	ChordType.MAJOR	0			-1	5	KeyMode.MAJOR	1/24	192	0
-1	5	ChordType.MAJOR	0			-1	5	KeyMode.MAJOR	1/24	192	1/24
-1	5	ChordType.MAJOR	0			-1	5	KeyMode.MAJOR	1/24	192	1/12
-1	5	ChordType.MAJOR	0			-1	5	KeyMode.MAJOR	1/24	192	1/8
-1	5	ChordType.MAJOR	0			-1	5	KeyMode.MAJOR	1/24	192	1/6
-1	5	ChordType.MAJOR	0			-1	5	KeyMode.MAJOR	1/24	192	5/24
-1	5	ChordType.MAJOR	0			-1	5	KeyMode.MAJOR	1/24	192	1/4
-1	5	ChordType.MAJOR	0			-1	5	KeyMode.MAJOR	1/24	192	7/24
-1	5	ChordType.MAJOR	0			-1	5	KeyMode.MAJOR	1/24	192	1/3
-1	5	ChordType.MAJOR	0			-1	5	KeyMode.MAJOR	1/24	192	3/8
-1	5	ChordType.MAJOR	0			-1	5	KeyMode.MAJOR	1/24	192	5/12
-1	5	ChordType.MAJOR	0			-1	5	KeyMode.MAJOR	1/24	192	11/24
-2	10	ChordType.MAJOR	1			-1	5	KeyMode.MAJOR	1/24	193	0
-2	10	ChordType.MAJOR	1			-1	5	KeyMode.MAJOR	1/24	193	1/24
-2	10	ChordType.MAJOR	1			-1	5	KeyMode.MAJOR	1/24	193	1/12
-2	10	ChordType.MAJOR	1			-1	5	KeyMode.MAJOR	1/24	193	1/8
-2	10	ChordType.MAJOR	1			-1	5	KeyMode.MAJOR	1/24	193	1/6
-2	10	ChordType.MAJOR	1			-1	5	KeyMode.MAJOR	1/24	193	5/24
1	7	ChordType.MAJ_MIN7	1			0	0	KeyMode.MAJOR	1/24	193	1/4
1	7	ChordType.MAJ_MIN7	1			0	0	KeyMode.MAJOR	1/24	193	7/24
1	7	ChordType.MAJ_MIN7	1			0	0	KeyMode.MAJOR	1/24	193	1/3
1	7	ChordType.MAJ_MIN7	1			0	0	KeyMode.MAJOR	1/24	193	3/8
1	7	ChordType.MAJ_MIN7	1			0	0	KeyMode.MAJOR	1/24	193	5/12
1	7	ChordType.MAJ_MIN7	1			0	0	KeyMode.MAJOR	1/24	193	11/24
-1	5	ChordType.MAJOR	2			-1	5	KeyMode.MAJOR	1/24	194	0
-1	5	ChordType.MAJOR	2			-1	5	KeyMode.MAJOR	1/24	194	1/24
-1	5	ChordType.MAJOR	2			-1	5	KeyMode.MAJOR	1/24	194	1/12
-1	5	ChordType.MAJOR	2			-1	5	KeyMode.MAJOR	1/24	194	1/8
-1	5	ChordType.MAJOR	2			-1	5	KeyMode.MAJOR	1/24	194	1/6
-1	5	ChordType.MAJOR	2			-1	5	KeyMode.MAJOR	1/24	194	5/24
0	0	ChordType.MAJOR	0			-1	5	KeyMode.MAJOR	1/24	194	1/4
0	0	ChordType.MAJOR	0			-1	5	KeyMode.MAJOR	1/24	194	7/24
0	0	ChordType.MAJOR	0			-1	5	KeyMode.MAJOR	1/24	194	1/3
0	0	ChordType.MAJOR	0			-1	5	KeyMode.MAJOR	1/24	194	3/8
0	0	ChordType.MAJOR	0			-1	5	KeyMode.MAJOR	1/24	194	5/12
0	0	ChordType.MAJOR	0			-1	5	KeyMode.MAJOR	1/24	194	11/24
-1	5	ChordType.MAJOR	0			-1	5	KeyMode.MAJOR	1/32	195	0
-1	5	ChordType.MAJOR	0			-1	5	KeyMode.MAJOR	1/32	195	1/32
-1	5	ChordType.MAJOR	0			-1	5	KeyMode.MAJOR	1/32	195	1/16
-1	5	ChordType.MAJOR	0			-1	5	KeyMode.MAJOR	1/32	195	3/32
