chord_root_tpc	chord_root_midi	chord_type	chord_inversion	chord_suspension_tpc	chord_suspension_midi	key_tonic_tpc	key_tonic_midi	key_mode	duration	mc	mn_onset	label
11	5	ChordType.DIM7	0			6	6	KeyMode.MAJOR	1/16	104	5/16	I.viio7
11	5	ChordType.DIM7	0			6	6	KeyMode.MAJOR	1/16	104	3/8	I.viio7
11	5	ChordType.DIM7	0			6	6	KeyMode.MAJOR	1/16	104	7/16	I.viio7
11	5	ChordType.DIM7	0			6	6	KeyMode.MAJOR	1/16	104	1/2	I.viio7
11	5	ChordType.DIM7	0			6	6	KeyMode.MAJOR	1/16	104	9/16	I.viio7
11	5	ChordType.DIM7	0			6	6	KeyMode.MAJOR	1/16	104	5/8	I.viio7
11	5	ChordType.DIM7	0			6	6	KeyMode.MAJOR	1/16	104	11/16	I.viio7
7	1	ChordType.MAJ_MIN7	1			6	6	KeyMode.MAJOR	1/16	104	3/4	V65
7	1	ChordType.MAJ_MIN7	1			6	6	KeyMode.MAJOR	1/16	104	13/16	V65
7	1	ChordType.MAJ_MIN7	1			6	6	KeyMode.MAJOR	1/16	104	7/8	V65
7	1	ChordType.MAJ_MIN7	1			6	6	KeyMode.MAJOR	1/16	104	15/16	V65
11	5	ChordType.DIMINISHED	0			6	6	KeyMode.MAJOR	1/16	105	0	viio
11	5	ChordType.DIMINISHED	0			6	6	KeyMode.MAJOR	1/16	105	1/16	viio
11	5	ChordType.DIMINISHED	0			6	6	KeyMode.MAJOR	1/16	105	1/8	viio
11	5	ChordType.DIMINISHED	0			6	6	KeyMode.MAJOR	1/16	105	3/16	viio
7	1	ChordType.MAJ_MIN7	2			6	6	KeyMode.MAJOR	1/16	105	1/4	V43
7	1	ChordType.MAJ_MIN7	2			6	6	KeyMode.MAJOR	1/16	105	5/16	V43
7	1	ChordType.MAJ_MIN7	2			6	6	KeyMode.MAJOR	1/16	105	3/8	V43
7	1	ChordType.MAJ_MIN7	2			6	6	KeyMode.MAJOR	1/16	105	7/16	V43
6	6	ChordType.MAJOR	0			6	6	KeyMode.MAJOR	1/16	105	1/2	I
6	6	ChordType.MAJOR	0			6	6	KeyMode.MAJOR	1/16	105	9/16	I
6	6	ChordType.MAJOR	0			6	6	KeyMode.MAJOR	1/16	105	5/8	I
6	6	ChordType.MAJOR	0			6	6	KeyMode.MAJOR	1/16	105	11/16	I
6	6	ChordType.MAJOR	2			6	6	KeyMode.MAJOR	1/16	105	3/4	I64
6	6	ChordType.MAJOR	2			6	6	KeyMode.MAJOR	1/16	105	13/16	I64
6	6	ChordType.MAJOR	2			6	6	KeyMode.MAJOR	1/16	105	7/8	I64
6	6	ChordType.MAJOR	2			6	6	KeyMode.MAJOR	1/16	105	15/16	I64
6	6	ChordType.MAJOR	1			6	6	KeyMode.MAJOR	1/16	106	0	I6
6	6	ChordType.MAJOR	1			6	6	KeyMode.MAJOR	1/16	106	1/16	I6
6	6	ChordType.MAJOR	1			6	6	KeyMode.MAJOR	1/16	106	1/8	I6
6	6	ChordType.MAJOR	1			6	6	KeyMode.MAJOR	1/16	106	3/16	I6
6	6	ChordType.MAJOR	0			6	6	KeyMode.MAJOR	1/16	106	1/4	I
6	6	ChordType.MAJOR	0			6	6	KeyMode.MAJOR	1/16	106	5/16	I
6	6	ChordType.MAJOR	0			6	6	KeyMode.MAJOR	1/16	106	3/8	I
6	6	ChordType.MAJOR	0			6	6	KeyMode.MAJOR	1/16	106	7/16	I
6	6	ChordType.MAJOR	0			6	6	KeyMode.MAJOR	1/16	106	1/2	I
6	6	ChordType.MAJOR	0			6	6	KeyMode.MAJOR	1/16	106	9/16	I
6	6	ChordType.MAJOR	0			6	6	KeyMode.MAJOR	1/16	106	5/8	I
6	6	ChordType.MAJOR	0			6	6	KeyMode.MAJOR	1/16	106	11/16	I
6	6	ChordType.MAJOR	2			6	6	KeyMode.MAJOR	1/16	106	3/4	I64
6	6	ChordType.MAJOR	2			6	6	KeyMode.MAJOR	1/16	106	13/16	I64
6	6	ChordType.MAJOR	2			6	6	KeyMode.MAJOR	1/16	106	7/8	I64
6	6	ChordType.MAJOR	2			6	6	KeyMode.MAJOR	1/16	106	15/16	I64
6	6	ChordType.MAJOR	1			6	6	KeyMode.MAJOR	1/16	107	0	I6
6	6	ChordType.MAJOR	1			6	6	KeyMode.MAJOR	1/16	107	1/16	I6
6	6	ChordType.MAJOR	1			6	6	KeyMode.MAJOR	1/16	107	1/8	I6
6	6	ChordType.MAJOR	1			6	6	KeyMode.MAJOR	1/16	107	3/16	I6
6	6	ChordType.MAJOR	0			6	6	KeyMode.MAJOR	1/16	107	1/4	I
6	6	ChordType.MAJOR	0			6	6	KeyMode.MAJOR	1/16	107	5/16	I
6	6	ChordType.MAJOR	0			6	6	KeyMode.MAJOR	1/16	107	3/8	I
6	6	ChordType.MAJOR	0			6	6	KeyMode.MAJOR	1/16	107	7/16	I
6	6	ChordType.MAJOR	2			6	6	KeyMode.MAJOR	1/16	107	1/2	I64
6	6	ChordType.MAJOR	2			6	6	KeyMode.MAJOR	1/16	107	9/16	I64
6	6	ChordType.MAJOR	2			6	6	KeyMode.MAJOR	1/16	107	5/8	I64
6	6	ChordType.MAJOR	2			6	6	KeyMode.MAJOR	1/16	107	11/16	I64
6	6	ChordType.MAJOR	1			6	6	KeyMode.MAJOR	1/16	107	3/4	I6
6	6	ChordType.MAJOR	1			6	6	KeyMode.MAJOR	1/16	107	13/16	I6
6	6	ChordType.MAJOR	1			6	6	KeyMode.MAJOR	1/16	107	7/8	I6
6	6	ChordType.MAJOR	1			6	6	KeyMode.MAJOR	1/16	107	15/16	I6
6	6	ChordType.MAJOR	0			6	6	KeyMode.MAJOR	1	109	0	I}
