time,matched_duration,annotation1_chord,annotation2_chord,sps,vl,tbt,binary
167.625,0.125,Bb_MAJ_MIN7_inv2,Bb_MAJ_MIN7_inv2,0.0,0.0,0.0,0
167.75,0.125,Bb_MAJ_MIN7_inv2,Bb_MAJ_MIN7_inv2,0.0,0.0,0.0,0
167.875,0.125,Bb_MAJ_MIN7_inv2,Bb_MAJ_MIN7_inv2,0.0,0.0,0.0,0
168.0,0.125,Eb_MINOR_inv1,Eb_MINOR_inv1,0.0,0.0,0.0,0
168.125,0.125,Eb_MINOR_inv1,Eb_MINOR_inv1,0.0,0.0,0.0,0
168.25,0.125,Eb_MINOR_inv1,Eb_MINOR_inv1,0.0,0.0,0.0,0
168.375,0.125,Eb_MINOR_inv1,Eb_MINOR_inv1,0.0,0.0,0.0,0
168.5,0.125,Eb_MINOR_inv1,Eb_MINOR_inv1,0.0,0.0,0.0,0
168.625,0.125,Eb_MINOR_inv1,Eb_MINOR_inv1,0.0,0.0,0.0,0
168.75,0.125,Eb_MINOR_inv1,Eb_MINOR_inv1,0.0,0.0,0.0,0
168.875,0.125,Eb_MINOR_inv1,Eb_MINOR_inv1,0.0,0.0,0.0,0
169.0,0.125,Bb_MAJ_MIN7_inv3,Bb_MAJ_MIN7_inv2,0.05281108136411339,9.0,0.25,1
169.125,0.125,Bb_MAJ_MIN7_inv3,Bb_MAJ_MIN7_inv2,0.05281108136411339,9.0,0.25,1
169.25,0.125,Bb_MAJ_MIN7_inv3,Bb_MAJ_MIN7_inv2,0.05281108136411339,9.0,0.25,1
169.375,0.125,Bb_MAJ_MIN7_inv3,Bb_MAJ_MIN7_inv2,0.05281108136411339,9.0,0.25,1
169.5,0.125,Bb_MAJOR_inv0,Bb_MAJOR_inv0,0.0013989072945522762,1.0,0.125,0
169.625,0.125,Bb_MAJOR_inv0,Bb_MAJOR_inv0,0.0013989072945522762,1.0,0.125,0
169.75,0.125,Bb_MAJOR_inv0,Bb_MAJOR_inv0,0.0,0.0,0.0,0
169.875,0.125,Bb_MAJOR_inv0,Bb_MAJOR_inv0,0.0,0.0,0.0,0
170.0,0.125,Eb_MINOR_inv0,Eb_MINOR_inv0,0.0,0.0,0.0,0
170.125,0.125,Eb_MINOR_inv0,Eb_MINOR_inv0,0.0,0.0,0.0,0
170.25,0.125,Eb_MINOR_inv0,Eb_MINOR_inv0,0.0,0.0,0.0,0
170.375,0.125,Eb_MINOR_inv0,Eb_MINOR_inv0,0.0,0.0,0.0,0
170.5,0.125,Bb_MAJ_MIN7_inv2,Bb_MAJ_MIN7_inv2,0.0,0.0,0.0,0
170.625,0.125,Bb_MAJ_MIN7_inv2,Bb_MAJ_MIN7_inv2,0.0,0.0,0.0,0
170.75,0.125,Bb_MAJ_MIN7_inv2,Bb_MAJ_MIN7_inv2,0.0,0.0,0.0,0
170.875,0.125,Bb_MAJ_MIN7_inv2,Bb_MAJ_MIN7_inv2,0.0,0.0,0.0,0
171.0,0.125,Eb_MAJOR_inv1,Eb_MAJOR_inv1,0.0,0.0,0.0,0
171.125,0.125,Eb_MAJOR_inv1,Eb_MAJOR_inv1,0.0,0.0,0.0,0
171.25,0.125,Eb_MAJOR_inv1,Eb_MAJOR_inv1,0.0,0.0,0.0,0
171.375,0.125,Eb_MAJOR_inv1,Eb_MAJOR_inv1,0.0,0.0,0.0,0
171.5,0.125,Ab_MINOR_inv0,Ab_MINOR_inv0,0.0,0.0,0.0,0
171.625,0.125,Ab_MINOR_inv0,Ab_MINOR_inv0,0.0,0.0,0.0,0
171.75,0.125,Ab_MINOR_inv0,Ab_MINOR_inv0,0.0,0.0,0.0,0
171.875,0.125,Ab_MINOR_inv0,Ab_MINOR_inv0,0.0,0.0,0.0,0
172.0,1.0,Ab_MINOR_inv1,Ab_MINOR_inv0,0.027140663569777845,9.0,0.2857142857142857,1
173.0,1.0,Bb_MAJOR_inv0,Ab_MINOR_inv0,0.959502487136412,11.0,1.0,1
174.0,1.0,Ab_MINOR_inv1,Ab_MINOR_inv1,0.0,0.0,0.0,0
175.0,1.0,Bb_MAJOR_inv0,Ab_MINOR_inv1,0.9007160726339385,7.0,1.0,1
176.0,1.0,A_DIMINISHED_inv0,F_MAJOR_inv1,0.162428401598529,2.0,0.4285714285714286,1
177.0,1.0,Bb_MAJOR_inv0,F_MAJOR_inv1,0.6847957010214595,5.0,0.8571428571428572,1
178.0,1.0,A_DIMINISHED_inv1,F_MAJOR_inv1,0.3897028036503395,11.0,0.7142857142857143,1
179.0,1.0,Bb_MAJOR_inv0,F_MAJOR_inv1,0.6847957010214595,5.0,0.8571428571428572,1
180.0,1.0,F_MINOR_inv1,F_MINOR_inv1,0.0,0.0,0.0,0
181.0,1.0,Eb_MAJOR_inv0,F_MINOR_inv1,0.8717690698190423,20.0,1.0,1
182.0,1.0,D_DIMINISHED_inv1,Bb_MAJ_MIN7_inv2,0.1459527939561689,2.0,0.375,1
183.0,1.0,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
184.0,1.0,Bb_MAJOR_inv1,Bb_MAJOR_inv1,0.0,0.0,0.0,0
185.0,1.0,Ab_MAJOR_inv1,Ab_MAJOR_inv1,0.0,0.0,0.0,0
186.0,1.0,G_MAJOR_inv1,G_MAJOR_inv1,0.0,0.0,0.0,0
187.0,0.5,Bb_MAJOR_inv0,Bb_MAJ_MIN7_inv0,0.4455511241147826,4.0,0.375,1
187.5,0.25,Bb_MAJ_MIN7_inv0,Bb_MAJ_MIN7_inv0,0.0,0.0,0.0,0
187.75,0.25,Bb_MAJOR_inv0,Bb_MAJ_MIN7_inv0,0.009006348233015604,2.0,0.125,1
188.0,0.125,Eb_MAJOR_inv2,Eb_MAJOR_inv0,0.15209171030355229,15.0,0.2857142857142857,1
188.125,0.125,Eb_MAJOR_inv2,Eb_MAJOR_inv0,0.15209171030355229,15.0,0.2857142857142857,1
188.25,0.125,Eb_MAJOR_inv2,Eb_MAJOR_inv0,0.15209171030355229,15.0,0.2857142857142857,1
188.375,0.125,Eb_MAJOR_inv2,Eb_MAJOR_inv0,0.15209171030355229,15.0,0.2857142857142857,1
188.5,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
188.625,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
188.75,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
188.875,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
189.0,0.125,Bb_MAJ_MIN7_inv0,Bb_MAJ_MIN7_inv0,0.0,0.0,0.0,0
189.125,0.125,Bb_MAJ_MIN7_inv0,Bb_MAJ_MIN7_inv0,0.0,0.0,0.0,0
189.25,0.125,Bb_MAJ_MIN7_inv0,Bb_MAJ_MIN7_inv0,0.0,0.0,0.0,0
189.375,0.125,Bb_MAJ_MIN7_inv0,Bb_MAJ_MIN7_inv0,0.0,0.0,0.0,0
189.5,0.125,Bb_MAJ_MIN7_inv0,Bb_MAJ_MIN7_inv0,0.0,0.0,0.0,0
189.625,0.125,Bb_MAJ_MIN7_inv0,Bb_MAJ_MIN7_inv0,0.0,0.0,0.0,0
189.75,0.125,Bb_MAJ_MIN7_inv0,Bb_MAJ_MIN7_inv0,0.0,0.0,0.0,0
189.875,0.125,Bb_MAJ_MIN7_inv0,Bb_MAJ_MIN7_inv0,0.0,0.0,0.0,0
190.0,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
190.125,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
190.25,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
190.375,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
190.5,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
190.625,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
190.75,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
190.875,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
191.0,0.125,Bb_MAJOR_inv0,Bb_MAJ_MIN7_inv0,0.027749443323635936,1.0,0.125,1
191.125,0.125,Bb_MAJOR_inv0,Bb_MAJ_MIN7_inv0,0.027749443323635936,1.0,0.125,1
191.25,0.125,Bb_MAJ_MIN7_inv0,Bb_MAJ_MIN7_inv0,0.0,0.0,0.0,0
191.375,0.125,Bb_MAJ_MIN7_inv0,Bb_MAJ_MIN7_inv0,0.0,0.0,0.0,0
191.5,0.25,Bb_MAJOR_inv0,Bb_MAJ_MIN7_inv0,0.4455511241147826,4.0,0.375,1
191.75,0.25,Bb_MAJ_MIN7_inv0,Bb_MAJ_MIN7_inv0,0.0,0.0,0.0,0
192.0,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
192.125,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
192.25,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
192.375,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
192.5,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
192.625,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
192.75,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
192.875,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
193.0,0.125,Bb_MAJOR_inv0,Bb_MAJ_MIN7_inv0,0.009006348233015604,2.0,0.125,1
193.125,0.125,Bb_MAJOR_inv0,Bb_MAJ_MIN7_inv0,0.009006348233015604,2.0,0.125,1
193.25,0.125,Bb_MAJOR_inv0,Bb_MAJ_MIN7_inv0,0.009006348233015604,2.0,0.125,1
193.375,0.125,Bb_MAJOR_inv0,Bb_MAJ_MIN7_inv0,0.009006348233015604,2.0,0.125,1
193.5,0.125,Bb_MAJ_MIN7_inv0,Bb_MAJ_MIN7_inv0,0.0,0.0,0.0,0
193.625,0.125,Bb_MAJ_MIN7_inv0,Bb_MAJ_MIN7_inv0,0.0,0.0,0.0,0
193.75,0.125,Bb_MAJ_MIN7_inv0,Bb_MAJ_MIN7_inv0,0.0,0.0,0.0,0
193.875,0.125,Bb_MAJ_MIN7_inv0,Bb_MAJ_MIN7_inv0,0.0,0.0,0.0,0
194.0,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
194.125,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
194.25,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
194.375,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
194.5,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
194.625,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
194.75,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
194.875,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
195.0,0.125,Bb_MAJOR_inv0,Bb_MAJ_MIN7_inv0,0.009006348233015604,2.0,0.125,1
195.125,0.125,Bb_MAJOR_inv0,Bb_MAJ_MIN7_inv0,0.009006348233015604,2.0,0.125,1
195.25,0.125,Bb_MAJOR_inv0,Bb_MAJ_MIN7_inv0,0.009006348233015604,2.0,0.125,1
195.375,0.125,Bb_MAJOR_inv0,Bb_MAJ_MIN7_inv0,0.009006348233015604,2.0,0.125,1
195.5,0.125,Bb_MAJ_MIN7_inv0,Bb_MAJ_MIN7_inv0,0.0,0.0,0.0,0
195.625,0.125,Bb_MAJ_MIN7_inv0,Bb_MAJ_MIN7_inv0,0.0,0.0,0.0,0
195.75,0.125,Bb_MAJ_MIN7_inv0,Bb_MAJ_MIN7_inv0,0.0,0.0,0.0,0
195.875,0.125,Bb_MAJ_MIN7_inv0,Bb_MAJ_MIN7_inv0,0.0,0.0,0.0,0
196.0,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
196.125,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
196.25,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
196.375,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
196.5,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
196.625,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
196.75,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
196.875,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
197.0,0.125,Bb_MAJOR_inv0,Bb_MAJOR_inv0,0.0,0.0,0.0,0
197.125,0.125,Bb_MAJOR_inv0,Bb_MAJOR_inv0,0.0,0.0,0.0,0
197.25,0.125,Bb_MAJOR_inv0,Bb_MAJOR_inv0,0.0,0.0,0.0,0
197.375,0.125,Bb_MAJOR_inv0,Bb_MAJOR_inv0,0.0,0.0,0.0,0
197.5,0.125,Bb_MAJ_MIN7_inv3,Bb_MAJ_MIN7_inv3,0.0,0.0,0.0,0
197.625,0.125,Bb_MAJ_MIN7_inv3,Bb_MAJ_MIN7_inv3,0.0,0.0,0.0,0
197.75,0.125,Bb_MAJ_MIN7_inv3,Bb_MAJ_MIN7_inv3,0.0,0.0,0.0,0
197.875,0.125,Bb_MAJ_MIN7_inv3,Bb_MAJ_MIN7_inv3,0.0,0.0,0.0,0
198.0,0.125,Eb_MAJOR_inv1,Eb_MAJOR_inv1,0.0,0.0,0.0,0
198.125,0.125,Eb_MAJOR_inv1,Eb_MAJOR_inv1,0.0,0.0,0.0,0
198.25,0.125,Eb_MAJOR_inv1,Eb_MAJOR_inv1,0.0,0.0,0.0,0
198.375,0.125,Eb_MAJOR_inv1,Eb_MAJOR_inv1,0.0,0.0,0.0,0
198.5,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
198.625,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
198.75,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
198.875,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
199.0,0.125,Bb_MAJ_MIN7_inv0,Bb_MAJ_MIN7_inv0,0.0,0.0,0.0,0
199.125,0.125,Bb_MAJ_MIN7_inv0,Bb_MAJ_MIN7_inv0,0.0,0.0,0.0,0
199.25,0.125,Bb_MAJ_MIN7_inv0,Bb_MAJ_MIN7_inv0,0.0,0.0,0.0,0
199.375,0.125,Bb_MAJ_MIN7_inv0,Bb_MAJ_MIN7_inv0,0.0,0.0,0.0,0
199.5,0.125,Bb_MAJ_MIN7_inv0,Bb_MAJ_MIN7_inv0,0.0,0.0,0.0,0
199.625,0.125,Bb_MAJ_MIN7_inv0,Bb_MAJ_MIN7_inv0,0.0,0.0,0.0,0
199.75,0.125,Bb_MAJ_MIN7_inv0,Bb_MAJ_MIN7_inv0,0.0,0.0,0.0,0
199.875,0.125,Bb_MAJ_MIN7_inv0,Bb_MAJ_MIN7_inv0,0.0,0.0,0.0,0
200.0,0.125,Eb_MAJOR_inv2,Eb_MAJOR_inv0,0.15209171030355229,15.0,0.2857142857142857,1
200.125,0.125,Eb_MAJOR_inv2,Eb_MAJOR_inv0,0.15209171030355229,15.0,0.2857142857142857,1
200.25,0.125,Eb_MAJOR_inv2,Eb_MAJOR_inv0,0.15209171030355229,15.0,0.2857142857142857,1
200.375,0.125,Eb_MAJOR_inv2,Eb_MAJOR_inv0,0.15209171030355229,15.0,0.2857142857142857,1
200.5,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
200.625,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
200.75,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
200.875,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
201.0,0.125,Bb_MAJ_MIN7_inv0,Bb_MAJ_MIN7_inv0,0.0,0.0,0.0,0
201.125,0.125,Bb_MAJ_MIN7_inv0,Bb_MAJ_MIN7_inv0,0.0,0.0,0.0,0
201.25,0.125,Bb_MAJ_MIN7_inv0,Bb_MAJ_MIN7_inv0,0.0,0.0,0.0,0
201.375,0.125,Bb_MAJ_MIN7_inv0,Bb_MAJ_MIN7_inv0,0.0,0.0,0.0,0
201.5,0.125,Bb_MAJ_MIN7_inv0,Bb_MAJ_MIN7_inv0,0.0,0.0,0.0,0
201.625,0.125,Bb_MAJ_MIN7_inv0,Bb_MAJ_MIN7_inv0,0.0,0.0,0.0,0
201.75,0.125,Bb_MAJ_MIN7_inv0,Bb_MAJ_MIN7_inv0,0.0,0.0,0.0,0
201.875,0.125,Bb_MAJ_MIN7_inv0,Bb_MAJ_MIN7_inv0,0.0,0.0,0.0,0
202.0,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
202.125,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
202.25,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
202.375,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
202.5,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
202.625,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
202.75,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
202.875,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
203.0,0.125,Bb_MAJOR_inv0,Bb_MAJ_MIN7_inv0,0.027749443323635936,1.0,0.125,1
203.125,0.125,Bb_MAJOR_inv0,Bb_MAJ_MIN7_inv0,0.027749443323635936,1.0,0.125,1
203.25,0.125,Bb_MAJ_MIN7_inv0,Bb_MAJ_MIN7_inv0,0.0,0.0,0.0,0
203.375,0.125,Bb_MAJ_MIN7_inv0,Bb_MAJ_MIN7_inv0,0.0,0.0,0.0,0
203.5,0.25,Bb_MAJOR_inv0,Bb_MAJ_MIN7_inv0,0.4455511241147826,4.0,0.375,1
203.75,0.25,Bb_MAJ_MIN7_inv0,Bb_MAJ_MIN7_inv0,0.0,0.0,0.0,0
204.0,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
204.125,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
204.25,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
204.375,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
204.5,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
204.625,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
204.75,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
204.875,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
205.0,0.125,Bb_MAJOR_inv0,Bb_MAJ_MIN7_inv0,0.009006348233015604,2.0,0.125,1
205.125,0.125,Bb_MAJOR_inv0,Bb_MAJ_MIN7_inv0,0.009006348233015604,2.0,0.125,1
205.25,0.125,Bb_MAJOR_inv0,Bb_MAJ_MIN7_inv0,0.009006348233015604,2.0,0.125,1
205.375,0.125,Bb_MAJOR_inv0,Bb_MAJ_MIN7_inv0,0.009006348233015604,2.0,0.125,1
205.5,0.125,Bb_MAJ_MIN7_inv0,Bb_MAJ_MIN7_inv0,0.0,0.0,0.0,0
205.625,0.125,Bb_MAJ_MIN7_inv0,Bb_MAJ_MIN7_inv0,0.0,0.0,0.0,0
205.75,0.125,Bb_MAJ_MIN7_inv0,Bb_MAJ_MIN7_inv0,0.0,0.0,0.0,0
205.875,0.125,Bb_MAJ_MIN7_inv0,Bb_MAJ_MIN7_inv0,0.0,0.0,0.0,0
206.0,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
206.125,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
206.25,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
206.375,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
206.5,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
206.625,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
206.75,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
206.875,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
207.0,0.125,Bb_MAJOR_inv0,Bb_MAJ_MIN7_inv0,0.009006348233015604,2.0,0.125,1
207.125,0.125,Bb_MAJOR_inv0,Bb_MAJ_MIN7_inv0,0.009006348233015604,2.0,0.125,1
207.25,0.125,Bb_MAJOR_inv0,Bb_MAJ_MIN7_inv0,0.009006348233015604,2.0,0.125,1
207.375,0.125,Bb_MAJOR_inv0,Bb_MAJ_MIN7_inv0,0.009006348233015604,2.0,0.125,1
207.5,0.125,Bb_MAJ_MIN7_inv0,Bb_MAJ_MIN7_inv0,0.0,0.0,0.0,0
207.625,0.125,Bb_MAJ_MIN7_inv0,Bb_MAJ_MIN7_inv0,0.0,0.0,0.0,0
207.75,0.125,Bb_MAJ_MIN7_inv0,Bb_MAJ_MIN7_inv0,0.0,0.0,0.0,0
207.875,0.125,Bb_MAJ_MIN7_inv0,Bb_MAJ_MIN7_inv0,0.0,0.0,0.0,0
208.0,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
208.125,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
208.25,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
208.375,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
208.5,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
208.625,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
208.75,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
208.875,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
209.0,0.125,Bb_MAJOR_inv0,Bb_MAJOR_inv0,0.0,0.0,0.0,0
209.125,0.125,Bb_MAJOR_inv0,Bb_MAJOR_inv0,0.0,0.0,0.0,0
209.25,0.125,Bb_MAJOR_inv0,Bb_MAJOR_inv0,0.0,0.0,0.0,0
209.375,0.125,Bb_MAJOR_inv0,Bb_MAJOR_inv0,0.0,0.0,0.0,0
209.5,0.125,Bb_MAJ_MIN7_inv3,Bb_MAJ_MIN7_inv3,0.0,0.0,0.0,0
209.625,0.125,Bb_MAJ_MIN7_inv3,Bb_MAJ_MIN7_inv3,0.0,0.0,0.0,0
209.75,0.125,Bb_MAJ_MIN7_inv3,Bb_MAJ_MIN7_inv3,0.0,0.0,0.0,0
209.875,0.125,Bb_MAJ_MIN7_inv3,Bb_MAJ_MIN7_inv3,0.0,0.0,0.0,0
210.0,0.125,Eb_MAJOR_inv1,Eb_MAJOR_inv1,0.0,0.0,0.0,0
210.125,0.125,Eb_MAJOR_inv1,Eb_MAJOR_inv1,0.0,0.0,0.0,0
210.25,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
210.375,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
210.5,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
210.625,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
210.75,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
210.875,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
211.0,0.125,Bb_MAJOR_inv0,Bb_MAJOR_inv0,0.0,0.0,0.0,0
211.125,0.125,Bb_MAJOR_inv0,Bb_MAJOR_inv0,0.0,0.0,0.0,0
211.25,0.125,Bb_MAJOR_inv0,Bb_MAJOR_inv0,0.0,0.0,0.0,0
211.375,0.125,Bb_MAJOR_inv0,Bb_MAJOR_inv0,0.0,0.0,0.0,0
211.5,0.125,Bb_MAJ_MIN7_inv3,Bb_MAJ_MIN7_inv3,0.0,0.0,0.0,0
211.625,0.125,Bb_MAJ_MIN7_inv3,Bb_MAJ_MIN7_inv3,0.0,0.0,0.0,0
211.75,0.125,Bb_MAJ_MIN7_inv3,Bb_MAJ_MIN7_inv3,0.0,0.0,0.0,0
211.875,0.125,Bb_MAJ_MIN7_inv3,Bb_MAJ_MIN7_inv3,0.0,0.0,0.0,0
212.0,0.125,Eb_MAJOR_inv1,Eb_MAJOR_inv1,0.0,0.0,0.0,0
212.125,0.125,Eb_MAJOR_inv1,Eb_MAJOR_inv1,0.0,0.0,0.0,0
212.25,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
212.375,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
212.5,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
212.625,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
212.75,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
212.875,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
213.0,0.125,Bb_MAJ_MIN7_inv0,Bb_MAJ_MIN7_inv0,0.0,0.0,0.0,0
213.125,0.125,Bb_MAJ_MIN7_inv0,Bb_MAJ_MIN7_inv0,0.0,0.0,0.0,0
213.25,0.125,Bb_MAJ_MIN7_inv0,Bb_MAJ_MIN7_inv0,0.0,0.0,0.0,0
213.375,0.125,Bb_MAJ_MIN7_inv0,Bb_MAJ_MIN7_inv0,0.0,0.0,0.0,0
213.5,0.125,Bb_MAJ_MIN7_inv0,Bb_MAJ_MIN7_inv0,0.0,0.0,0.0,0
213.625,0.125,Bb_MAJ_MIN7_inv0,Bb_MAJ_MIN7_inv0,0.0,0.0,0.0,0
213.75,0.125,Bb_MAJ_MIN7_inv0,Bb_MAJ_MIN7_inv0,0.0,0.0,0.0,0
213.875,0.125,Bb_MAJ_MIN7_inv0,Bb_MAJ_MIN7_inv0,0.0,0.0,0.0,0
214.0,1.0,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
215.0,1.0,Bb_MAJOR_inv0,Eb_MAJOR_inv0,0.4112794466117884,18.0,0.8571428571428572,1
